layer_0 neuron_0 0,193497615258646 0,0266900795576051 0,0333294093530716 0,135622138866283 0,0496586568423661 0,0697496073464836 -0,384174964267464 0,00597919810870056 -0,324914102204161 -0,431858339954072 0,123940719589728 -0,0544533673324877 0,0534863912283747 0,215481604264112 -0,424911570212441 0,496790518927737 0,340814672335819 -0,0419818222903342 0,198537475825978 -0,243287179191572 -0,437327956594738 0,045493755105367 -0,228660745876821 -0,134875298480873 -0,164530708763325 0,207191689682052 -0,261942508497393 -0,481964075984436 0,0246172633605957 -0,231251156921457 -0,369769788217246 -0,329305863088064 -0,295672402465154 -0,162616905772377 0,419947752234801 -0,305155187462034 0,37033796723392 -0,178924052879409 -0,127666582156532 -0,46315459957402 -0,353246748379624 -0,265794378290247 0,150726046787422 0,459958914489076 -0,023446603300957 -0,451813946163166 0,131633327179746 0,174273459381589 0,178454936332951 -0,265319632777646 -0,399891734985728 0,302943129877049 0,128961467942113 -0,168075060009368 0,378308898316287 -0,348403985235487 -0,244970699962264 -0,333457808105924 -0,20041886422863 0,344879556201837 -0,169272460354415 -0,407198436104338 0,47964679916731 0,410322397850585 0,443381594467077 -0,0417316727719663 -0,252310072818537 -0,280304548387948 0,295212326632854 0,37858110131074 -0,374119160163904 0,0221513142581173 -0,415279816331907 0,15670452757888 -0,391755566393987 0,332451764826854 0,400237854523152 -0,183597915816241 0,39504219686792 -0,209124607987602 -0,424763162894121 0,0621215161827956 -0,160990724173508 -0,207650514822253 -0,332323998135635 -0,177700465913487 0,0400175333907397 0,376388000677501 -0,0354556578837755 0,273373482018027 0,446286404549656 0,207387929953973 -0,478826714047207 0,0257913457018585 0,205546148924274 -0,443635723234886 -0,246405753653947 0,235416101115719 -0,485137815558094 -0,477729587394637 0,305966272859276 -0,0830403798826952 0,385532024798144 0,303465989632825 -0,391521998008081 0,0762944348178261 0,217651234351264 0,474669529405764
layer_0 neuron_68 -0,41696551900183 0,0318890455412496 -0,0199590088831585 0,341032085083277 0,159834424454031 -0,454735974315936 0,39412512529245 0,387149578352024 0,367508487883713 0,288605226777358 0,260957314261169 -0,234614073902107 -0,285820836529657 -0,182922391856834 0,163824860460936 -0,164941038632587 -0,240566088118533 -0,397241772126093 0,0537439805890418 0,0348600286482405 0,254035165588375 0,147840090136517 -0,367424724822177 0,234292043919427 -0,167352080152614 0,246214704617643 -0,392059394894893 -0,495388019213796 -0,247752401747305 0,106791522150061 0,0509256015022183 0,0371930610822704 -0,409693172455636 0,493846522381972 0,211276847471645 0,0874108704858887 -0,495662566700466 -0,47490539851424 -0,28143775904129 0,38433221085136 0,353749966293305 -0,451384155078543 0,267641215913465 0,228022059278004 -0,482203203541335 0,213538014866744 0,133114341678185 -0,478204983070074 0,139858935829572 -0,385349042046209 -0,498256043851261 0,200045927435797 0,0321097656973423 -0,105041998275345 0,225314675673603 -0,0648205762772478 -0,100684244298023 0,245751651555732 0,00838211362530564 0,413629477078436 0,437329376590453 0,389521257583132 0,134895825268148 -0,239306242867365 -0,262357165348103 -0,276271284475157 -0,324941544275535 -0,279682326049435 0,105802746007799 -0,423583305664584 -0,169280523543343 -0,265650932361627 0,384201942926694 0,169419882812883 0,18110390752229 0,205396112065166 0,380162083600571 -0,0954823217540924 0,216474604632075 0,119094937841682 -0,386897651722155 -0,413851707461638 -0,13524900665515 -0,36239360245843 0,105053522012051 0,350887787141622 -0,494922859447273 0,195325617218692 -0,231504943915091 -0,223938113902304 -0,311925528046938 -0,241429185395432 0,0167144731976889 -0,195064531758376 0,447000782651781 0,464238465953312 -0,0862740243345683 0,00695557185712328 -0,00962693020531403 0,294044872332688 0,0384427685209024 -0,0872388699239793 -0,0840283719100926 0,0634272743570253 0,283933466834903 0,267397592873546 0,315841932900596 0,362699640125876
layer_0 neuron_69 0,214359441917703 -0,479680398573548 0,0553570162029759 0,495167793599903 -0,469261568593396 0,390430412349659 0,301543978704966 0,352344891133114 0,0249387134750737 -0,00257689299927625 0,15575346048147 -0,113104220334917 -0,280843077312022 -0,019866123678107 0,452162293949228 -0,169889423950621 0,389803606863096 -0,426708101581014 0,218651444345573 0,0804302817660442 0,222587549402886 0,216999120841067 -0,208216638239379 -0,12665275610382 0,414649956167641 0,42283077011802 -0,419008154595752 0,200710934339325 0,171638048933621 0,302466955555056 -0,145310219386715 0,338819736219561 -0,464785696521566 -0,35748882030019 0,481578792363599 -0,251290888446974 0,221556048523574 -0,306299359085707 -0,270329765614288 0,127832551205355 0,00589036675826158 -0,403022097698722 -0,0595169337152194 0,417597650657389 0,35148583758246 -0,396258055687061 0,0755005667091715 -0,441157450909324 -0,0385499852440373 -0,413344985403345 0,175461518679468 0,212190058771512 -0,448754974253775 -0,262266338081055 -0,358704595471953 0,498155711363309 0,228427041134298 -0,318071404424519 -0,419262470247422 -0,393056856921425 0,309110971357853 -0,399410485812718 -0,318634080827543 0,22385378437659 -0,354898771305933 0,319140458075096 -0,147266184921478 -0,422558866725397 -0,00155411457466244 0,203372005663319 0,108774219851918 0,195138447738582 0,343294068445717 -0,409424637040385 -0,424801008020912 0,126991673556521 -0,221116043130485 -0,1236075550818 0,0229137452083558 0,311703402141138 -0,15277899512289 -0,477931880419101 -0,260519388093465 0,0840185161252042 -0,373322158713847 0,142256191656946 0,288233787442655 0,298862668022386 -0,496416322522007 0,485629814815702 0,0213344093169099 0,0404228432367702 -0,387146087375802 -0,377354085425536 0,318941272172043 -0,0956636656409045 0,415284387541264 0,216385751722463 0,273155498932642 -0,46627259402974 0,253376031542891 0,000266167249546154 0,061449002562292 0,258873399380237 -0,0222284037886603 0,48024189420988 0,369115682650336 0,459705144576601
layer_0 neuron_70 -0,338286261962031 0,0136735827840881 0,219591909381647 -0,146969995332155 0,159902743741609 -0,229918992591771 0,25975771084944 0,286678388044212 0,360835258307972 0,0971373536493753 0,0972826613893452 0,00175164615579551 -0,469914261269445 0,0532409988707355 -0,425822389319034 0,0138114790611629 -0,317074510279356 -0,430601743588846 0,0823201077592929 0,220283690139066 -0,228639553185242 0,170652608222158 0,211814004314218 0,0614048142620467 0,102416014081743 -0,0114438089480222 -0,441352474517396 0,347950246079233 -0,0384929896068271 -0,0183459076770907 -0,39371750744171 -0,353928516656469 0,272866865038061 0,32831859346638 0,136762311964824 -0,0115699141922674 -0,235121948553026 -0,332712361546203 0,379360245443074 0,342608459651184 -0,137240669150699 -0,467850090095114 0,0433722032586798 -0,182346302507393 -0,381283527661065 -0,228935069289968 -0,496744950779822 -0,301344976213879 -0,0750712974200051 -0,453379242694285 0,0747880556085757 -0,0917911057674516 -0,102207086424809 -0,351280981711119 0,188215824971748 -0,0089388702692578 0,301859578480595 -0,341812904862092 0,2506139905756 -0,328653447261808 -0,288566518042602 0,411807464825262 -0,174828622380381 -0,12081883414484 -0,009145139117687 -0,0487888221511264 0,228884780994769 -0,298232854821238 0,416478686916581 0,0857475248913451 -0,251066572396342 -0,48436214868411 -0,309961988999593 0,239711648162567 -0,142475640742053 -0,26078946322017 -0,372719595245164 -0,105839693374819 -0,0573116582003127 -0,168648916713051 -0,0146988581574722 0,359992501714772 -0,0769784565114981 -0,0851137468638945 0,406866036746021 0,198073598380482 0,248278569736924 0,124147846618899 -0,359897231713565 -0,354298817962889 0,186570507204167 -0,393309043776264 -0,0833263521111066 0,208013692723119 0,131174977683251 -0,0490481339275047 0,206978532317364 -0,335808962542112 0,326798836578478 0,167505294360237 0,0421801495074192 0,301487903843985 -0,217823663253514 0,339181177603289 0,297687329712826 0,0591502043111101 -0,28182911677813 0,158081265461195
layer_0 neuron_71 0,291194659307443 -0,0509947114515311 -0,136219274659627 -0,0923007279717869 0,215498753849558 -0,0807370920002824 0,186045411963203 -0,148559018934836 -0,0112140785726256 0,410285124602385 -0,0276848707690839 0,292781262650975 0,202932608383721 -0,395263065259727 -0,438335622742976 0,270777505059922 0,399177018203483 -0,357757527901681 0,0989642044949275 -0,0179756808994099 -0,391463329430072 0,40657249330429 0,0322320045849829 0,463089367446523 0,0673614703185308 0,275183047804435 0,289170934143973 0,183813238171033 0,0778161654801121 0,0838403665958435 0,117198924491378 -0,152284166742679 -0,0200972847506027 -0,409802695605356 0,332953187677417 0,191097480190301 0,281920457369829 -0,221128764164969 -0,108807796540936 0,497410740977644 -0,478031717533167 -0,220266001763376 0,462165945791137 0,29669340864601 0,191875908449792 -0,465982425853146 0,464572686338028 -0,0625567847728397 0,239823527255523 0,0113988323539294 0,44000416048891 0,155444858702763 0,460186001523578 0,236146565740566 0,049544596038529 0,384622166689772 0,416773283884636 -0,0993086422830263 0,340337801768497 0,4403157057852 0,130091973616363 -0,497767826731375 0,27362481576182 0,404945555839961 -0,20691379828663 -0,375400702532104 -0,187121451551451 0,112735304672175 -0,228216253025001 -0,129433103109643 0,488857047745321 0,120305782096336 0,251050268396511 0,101553462993329 -0,039943963184711 0,328802673341914 0,44440654911781 0,235538597432252 -0,228786539956197 0,0333438968556399 0,31061036137834 -0,148272281259622 0,443989710974397 -0,433582667141501 0,143836205867553 0,461754065264667 -0,112470168084946 0,243756150509308 0,0406527099580897 0,448331022489967 0,274324197350572 -0,118770899668202 -0,0614665660134109 -0,0491235025029976 -0,132681232587844 -0,480263891066091 0,0061091822354725 -0,442779610562668 0,0036072071022084 0,0672766119901412 0,221139027300265 -0,148162616847589 -0,334340530702652 -0,130743368951449 0,0225417845284194 -0,180301621783862 0,404394590369505 -0,141367461741804
layer_0 neuron_72 -0,223909471349889 0,220741922060236 0,440215617540757 -0,318765312660445 -0,37052210082711 -0,19300609393864 -0,370294655151266 -0,221635744779469 -0,441757537806409 0,207207482689121 -0,238890650044171 -0,1686678638485 0,237069465268761 0,0691223972946453 -0,42791740531341 -0,176547274619733 0,0962427010293988 0,10762794856123 -0,31822765144849 -0,19982622876037 -0,265765304511419 -0,0596800723335866 -0,17730650891008 0,387186159378203 -0,268068609945881 0,203936847409066 0,312204869526897 -0,0412270208858524 -0,313931749058998 0,0747330810735616 0,0438755487650996 -0,175862172004039 -0,442640525205475 -0,47110270655792 -0,0323343781856226 0,319910787478712 -0,49188459553974 0,0930895092546835 -0,248248798969974 -0,368460471526537 -0,178828846465368 -0,411045486991142 0,461493647169622 0,298901699861639 0,296111039313424 -0,327724929302138 0,330207146674163 -0,347983370413331 -0,220245212015019 0,342206743160756 0,27301392988106 0,4149138365154 -0,362073969440711 0,104220819938751 -0,375602156801359 0,335770601336445 -0,101951569076249 -0,446970541885841 0,449303297351393 -0,074458948552453 -0,00521096360693045 0,170932365582621 -0,407703995511365 -0,0164906183181166 -0,336668065150721 0,436971522844556 -0,226027338184614 0,208172172169945 -0,398543224566053 -0,24782819283982 -0,184662679012734 -0,496846808533845 -0,144123252609942 -0,449767180075364 0,479002617905747 -0,35471981695102 -0,0211737185782242 0,0237917921143973 -0,40892487946794 -0,440343680291889 0,373729700686169 0,160188239892531 -0,320981808805692 -0,156138492536365 0,30171915105028 0,128961712103647 -0,313788202354222 -0,046861344582288 0,404499451176354 0,131895021361914 -0,0781376429854042 0,455085946697955 0,143786211855126 0,326210149533878 0,13675049214889 0,150238787644153 0,496658508369632 -0,0220157346637406 0,135569765213951 0,359139517038125 0,398302409807219 -0,377965024609395 -0,449440145379998 -0,472417018822881 0,0268694221272706 0,269860738366511 0,0590370891939377 -0,412306789682656
layer_0 neuron_73 0,20318099201436 0,479397004712109 -0,22434037278872 0,37453598408707 0,695842708874416 0,390485012676325 -0,192042727476536 0,335438830990547 0,0179017710476602 0,248527611882462 0,15469533306589 0,0344633373343022 0,328722515170845 0,321113350969343 0,222388028305363 -0,030158900651529 0,56419782142909 -0,138910590681229 -0,384487098625692 0,0305046323448365 -0,0605300755625704 -0,171143054880944 -0,378473222885204 -0,49906486931727 0,466184816880285 -0,267785051943618 -0,419930782797646 0,251974070580681 0,343516756565304 -0,347726754949769 0,0731380070978291 -0,467303552826078 -0,404087780427645 -0,401388297813211 0,300825555961329 0,425474905769544 -0,147086508765357 0,0478850622136318 0,411846915484403 0,254418578601654 0,00828716960008579 0,302987730327985 -0,585529464933332 -0,250937954117517 0,322181631299336 -0,398707342357256 -0,418715105574614 -0,422438481856825 -0,103674955839106 0,0812774445495621 -0,384011162591104 -0,333102607770389 0,144382129581966 -0,469791473983226 -0,0696431956500189 -0,202707593834845 0,356483581911582 -0,143804580810598 0,458939715049033 0,230111849762342 0,306255858408453 0,300395969925649 -0,356312282051037 -0,159241691287069 0,665330782466253 0,150769852692131 -0,27940847867194 0,153079172256417 0,518901149321205 0,378384045198255 -0,332483844042684 -0,217203151840555 -0,0549174432283425 0,105507090755572 -0,326016893729507 0,111611976824584 -0,0956724122629596 0,401235698034164 -0,539206097051604 0,287860518511784 -0,350456592054735 -0,416021378276431 -0,0937624257382091 -0,47127659903947 0,532124470579042 0,150653382852231 0,0400799611175106 -0,459166523729978 0,158196075518845 0,032304116594813 -0,648968272577022 0,419686431316977 0,0875587014780733 -0,236794011616727 -0,501248731964582 -0,0256247113827509 0,155140075314423 0,318124994336702 -0,264503093061198 -0,353458438680239 0,370642313996847 -0,0430233110323916 -0,659299227614092 -0,0590906417653649 -0,0876253570946435 0,414662911912252 0,272403383301125 0,305359127770328
layer_0 neuron_74 0,274032688455213 -0,437182158008803 -0,374043574256036 0,430037913073769 -0,348755688755939 -0,301169097217552 0,10628673674453 0,144226335401677 -0,133239181432552 -0,303678011520441 -0,113702292759306 -0,218951762613526 -0,471502839713585 -0,0761689404779741 -0,272125295946557 -0,038612938078508 0,283195112776754 -0,224418569115261 0,220956441607877 -0,396174332896536 0,0793582456246404 0,280965489143198 -0,465864229384384 -0,147426568829361 0,0835460598034501 -0,441674643906648 -0,349790188171927 0,16735674817222 0,499120644339137 0,493079922272188 0,14206705298009 -0,460589342618843 0,350852422456021 0,316078504837329 -0,233568137306721 -0,138590682220163 -0,0946190766503223 -0,335272924704173 0,267335344705297 -0,137501432664022 0,156439938001817 -0,118742621679548 -0,392678166431712 -0,119346065622793 -0,0684949687379274 -0,464306910130164 -0,38232452408762 -0,287157661272578 -0,271864782586158 0,123046971409247 0,156607470090997 -0,38943601933937 -0,306772843333135 0,195310161885409 -0,274291754337185 0,492935841081892 -0,471300430938909 0,273401451101422 -0,15353731833397 -0,406951577915147 -0,451326415990624 0,43898535815762 0,145018176251778 -0,126537403655982 0,0538888730343223 -0,153455825714216 -0,069983570379257 -0,287712702781036 -0,34258330548552 0,366483842801702 -0,444023033030911 0,118597504414511 0,00829857923422428 -0,141486756143415 -0,0527017857113237 -0,302117432647474 0,173277593110629 0,153138960662753 0,420889014599306 0,04772161170339 0,440667377866482 0,437385929629095 -0,0608076408450089 -0,123796860137314 -0,163475054764918 0,0315584419040656 0,346095985903325 -0,344676039381302 0,090004196710135 -0,226846853962638 -0,167469636590799 0,131848114018183 0,318281891314742 0,174305379148541 -0,18620418827638 0,217584046778833 0,236291695123632 0,233914606808152 0,326677546532085 -0,415257442975105 0,105310597783744 0,405045303119626 -0,444753741096147 -0,138479983618782 0,0670875021259357 -0,461971577795035 0,102236229821676 0,334843379743964
layer_0 neuron_75 -0,254990047438911 -0,471896593893466 -0,17702340348605 -0,124435333342076 0,34298290977006 0,299065269024861 -0,337580751026813 -0,388176629213445 -0,00120766600991186 -0,231092387679745 -0,461956232711814 -0,47746598253112 -0,00255380665162802 -0,22502980320068 0,125601449051421 0,38426760673665 0,0244239526607625 -0,0755469479874349 0,310353817855145 0,334528916492628 -0,456283232880333 0,229806743441788 -0,0373030115903784 0,43956657264158 0,323459419096188 0,336424185370657 0,445729362461233 -0,464373866992812 0,372610143993184 -0,422003458163449 0,319153842491608 -0,200967760563036 0,428321547069361 -0,488654817907616 0,408365636146636 0,0623267351533009 0,450580417843426 0,457465782759826 0,283020088521883 -0,480112244813392 0,0125741935086699 -0,297036285363366 -0,27218824515317 -0,0320060813874669 0,196005462291629 0,304310224400806 0,0853479917678547 -0,169233654466304 -0,220152277612553 -0,328521261825105 0,331250947995337 -0,356694416989531 -0,271637332318331 0,268698587028889 0,300146654680412 0,0188675330182397 0,0653186822575714 -0,119829144145436 0,0499345174411989 -0,483851866781814 0,353072700244494 -0,382924388090215 -0,267298963570065 -0,0775149122526012 -0,0496322862410677 0,238867513768158 -0,396841606948944 -0,0102346648435777 -0,133483174787618 -0,43996445412018 0,431516458770805 0,076547578717684 0,141169757171724 0,280748558612321 -0,184557467376408 0,342442348078463 0,00260893252524172 0,494559055711657 -0,247492966995685 -0,477186481403485 -0,249011541835528 0,111723848909789 0,253607680497347 0,210720814635178 -0,253517612477919 0,166130755424985 -0,4358426186082 -0,338687744364099 -0,288187528660758 -0,11064591095523 0,505953975553848 0,0740738858889313 -0,0925564701207137 0,263632787288755 -0,335355675180304 -0,0949120095843637 0,469999471887566 0,295609163043272 -0,488885985508398 0,458827244116743 0,201765775278496 -0,404561357473962 0,473195442976959 -0,276523499591266 -0,260125456038365 -0,248535798740094 -3,49042818391761E-05 -0,0427964821132748
layer_0 neuron_76 -0,0489294941808635 0,444175571526227 -0,496602150580827 0,068637691120649 -0,377489260025388 0,0155432917017012 0,255059915568228 -0,266420517823786 -0,137260584785962 0,0174706434369926 -0,328284216797168 0,292555956813356 0,172524583789037 0,428317402339433 -0,234907887257746 0,475040800741172 -0,451071512547192 -0,154135134260408 -0,340995710647212 0,369767600725368 0,115375717596315 0,405844963851834 0,368155959168466 0,215318767957115 0,481259492632813 -0,219848946188778 -0,191813007755737 -0,346572119787857 0,133375323053824 0,018553472947571 -0,0392534888133018 0,487248817102706 -0,334562856485681 0,102444285148322 0,204032490521344 -0,227855332730228 -0,122577869673324 -0,0800236816660468 -0,0670646319652068 0,378344609694461 0,484374106704129 0,408053442442885 -0,468391965041134 -0,0565109510470723 0,121048676744115 -0,287221931013326 -0,219906598966866 0,277956140398549 0,321812420484748 0,480814676140559 -0,344079764923751 0,380454049739012 -0,431738853107388 0,107186094791053 0,33108726005026 0,0381081047412487 -0,423013859716999 -0,211352346526114 0,0849801702148729 0,352634480428768 -0,289744116783729 0,103337751400083 0,0930100742986681 0,331271094540471 -0,466204222426217 -0,336428247200455 0,117648683396772 -0,43703713858914 -0,274748560260682 0,4935160174885 0,0952206421415027 0,139226963380034 0,415829081464704 -0,21763460429768 0,37819940920027 0,194407427424483 0,351308574214884 -0,0962283030835211 -0,415200038686036 0,261363986418358 -0,498975819300666 0,0307994238633239 -0,170782568547649 0,162835441177211 -0,134467178369886 0,0819981774927251 0,411793585389124 0,045336200993046 0,248428670419317 -0,354970827515618 -0,314311602910209 -0,418342960379177 0,33596267604239 0,0808694596241678 0,165690698203146 -0,108688850432664 -0,182057048096144 -0,297957343537596 -0,0975008134426809 -0,055437923784259 0,0722010309086744 -0,303764673674299 0,0432345707570071 0,321178965768464 -0,113439438079699 0,0172618437096343 0,462226940003273 0,296170545455669
layer_0 neuron_77 0,23693062677985 -0,357966714498632 0,182606221968686 0,163947332467373 -0,303947590224288 0,313664180990855 0,351142498620101 0,183282232614767 -0,223231699656778 0,431959117411808 -0,0356594966086687 -0,0367116933793254 -0,240277891399846 -0,422334064719483 -0,18965911756803 -0,429044843644451 0,300032338010294 0,00361159971374601 0,302796486232515 -0,161214604897122 0,119322677894454 -0,0113272560748565 -0,124933293998238 0,16075662429249 -0,490783548451279 0,145591337973507 -0,31503035304865 0,295521743474245 0,479769570719476 -0,00191353712100685 -0,224192921851128 0,352096751183088 0,122419217888735 -0,382592475771989 0,312052162124589 0,121533828292053 -0,0266323320310319 0,0307422543281291 0,396544393578513 -0,47602540535487 0,230934007408765 0,483399673277005 -0,384243499408875 -0,108974479969764 0,241350392222593 0,442211276505432 -0,31151344447302 0,00967353900127955 0,396839161348103 -0,0187193958913662 -0,467913608508429 0,384625061800934 0,215672403882338 0,124432752583658 -0,321938481074083 -0,2517447890361 0,266967081819701 -0,478150782018779 0,154729731999359 0,0504664428833347 0,128696041000953 -0,444380383938788 0,203509215135926 0,278676484582269 0,156143173390368 0,112234701140242 0,340866827822408 -0,35768808751841 -0,234385724523725 0,188806674444979 0,0975863394655876 -0,230704545236966 0,107068713097629 0,278820752502741 0,107847940933587 0,135917651736584 -0,127092622537442 0,484032134903382 0,419403971160199 -0,432997496847756 -0,0428947152330508 0,17529572825429 0,398681433206531 -0,00150566230883144 -0,0339984216503939 -0,108819122736596 -0,363579099459662 0,497981112423284 0,43933713943121 0,0637879000922627 0,354564485562943 -0,0484842219033798 0,37601302465011 -0,153922429000436 -0,10472259527621 0,175319762430323 -0,220108034898024 -0,162921123076214 0,234878899880258 -0,37088966179966 -0,39866441718786 -0,453834408021683 -0,255942997384144 -0,291970184987625 0,383694766964211 0,262790557033011 -0,22244480021723 0,436857022462072
