layer_0 neuron_0 0,199045720965189 0,0310785037172355 0,0368558729636317 0,140010563026187 0,0663029739635136 0,0829148798253654 -0,373595573435378 0,0191444705878838 -0,323064733636715 -0,430395531900436 0,125116207460041 -0,0529905592794543 0,059034496935582 0,219870028424016 -0,42138510660081 0,501178943089673 0,357458989457965 -0,0288165498109829 0,209116866656135 -0,230121906712707 -0,435478588027291 0,0469565631584004 -0,227485258007603 -0,133412490427217 -0,158982603056782 0,211580113841956 -0,258416044885762 -0,477575651822396 0,0412615804818383 -0,218085884442592 -0,35919039738516 -0,316140590607277 -0,293823033897709 -0,161154097718721 0,421123240104037 -0,303692379408398 0,375886072942021 -0,174535628719505 -0,124140118546238 -0,45876617541198 -0,336602431257478 -0,25262910580946 0,161305437617579 0,473124186969863 -0,0215972347319686 -0,45035113810953 0,132808815048964 0,175736267435245 0,184003042039494 -0,260931208615606 -0,396365271374097 0,307331554039089 0,145605785064273 -0,154909787530503 0,388888289148373 -0,3352387127547 -0,243121331394858 -0,331995000052288 -0,199243376359412 0,346342364255473 -0,163724354647872 -0,402810011942298 0,483173262778941 0,414710822012625 0,460025911589223 -0,0285664002926151 -0,241730681986455 -0,267139275907161 0,2970616952003 0,380043909364376 -0,372943672294668 0,023614122311402 -0,409731710623806 0,161092951738784 -0,388229102782356 0,336840188988893 0,416882171645298 -0,170432643337376 0,405621587700006 -0,195959335508737 -0,422913794326676 0,0635843242358321 -0,15981523630429 -0,206187706768597 -0,326775892427534 -0,173312041753583 0,0435439970012998 0,380776424839541 -0,0188113407626273 0,286538754498814 0,456865795381742 0,220553202432838 -0,476977345479761 0,0272541537551432 0,206721636793492 -0,44217291518125 -0,240857647947404 0,239804525275623 -0,481611351946463 -0,473341163232597 0,322610589981422 -0,0698751074038133 0,39611141563023 0,316631262113612 -0,389672629440636 0,0777572428713331 0,218826722220482 0,4761323374594
layer_0 neuron_82 -0,349398793330029 -0,183489368279296 -0,0700905142261479 0,238224296579173 0,00332666101406132 0,120531639915892 -0,553305060083451 -0,209652915850346 -0,260813826344304 -0,231872826732974 0,0606633760146028 -0,493492923251443 -0,294914084604328 0,0166491592482116 -0,225606586940612 0,287208379017665 0,104639668125396 0,490990142876518 -0,0405436043496917 -0,0426645578710277 0,380535697748253 0,0401265795563397 -0,341690922797911 0,183742188192446 0,257160210655717 0,0238458212677751 -0,460006985613368 0,101493849103953 0,251038612042453 -0,418016542565311 -0,29597382369794 -0,2492327110766 0,0215780656019525 0,0300005704338064 -0,0757166883501014 -0,198367863796229 0,500216813079297 -0,350575757272897 -0,256839911158804 -0,309313522226876 0,458485188700838 0,14182776948779 0,150248316032294 -0,069139950631032 -0,239725812909014 0,0897052574423113 -0,129495833146529 -0,456453963205755 0,436381989847222 0,144833161200716 -0,265550665266821 0,359115327513278 0,486600489641242 -0,0182805435512185 0,116654998988494 0,0971177973610298 -0,343719746139651 0,267857806140166 -0,506242046385553 0,417138951283154 0,0747747235545175 -0,0897273835110957 0,0773900751801745 -0,339825760628103 -0,430919309753999 -0,168026143918984 -0,0685519689693871 0,161728515209277 -0,409555453059937 0,494451785414365 0,299685433629356 -0,107126463064849 0,242066152060551 -0,166158556446576 0,0369318565011296 -0,258320548588646 0,394857956805088 0,249526796822921 -0,130012979014488 -0,345901876539171 -0,348579646243933 -0,481862513848841 0,177805726947727 -0,456136437621356 0,341770220726729 -0,0900176255349968 -0,197751597644854 -0,457169867695941 0,418325264726339 0,349243283278662 -0,408129097772531 -0,280997822813448 -0,346255011545562 -0,152288353883202 0,128605621909628 -0,0141293162511909 -0,441326207667168 0,0551456023366068 -0,100139037804032 0,431271854160859 -0,336763080307284 0,230853420633994 0,399620509738218 0,428573374680285 0,343226426913094 0,363266306356792 -0,370256956856284 0,0904171576247111
layer_0 neuron_83 0,41795230282848 -0,0614658169147864 0,261734650438316 -0,0917879099798381 -0,160363706997532 0,357198928638923 0,27641723783932 0,0387417371462825 0,223521790501463 0,0547127246375696 -0,161771044727388 0,0962521305951499 -0,497109843393303 -0,0478234657653715 0,302878060365292 -0,257340103355919 0,344346391034676 0,0982223549281424 -0,250172811207046 -0,123540994313324 0,196290722604069 -0,427752615411705 -0,297169404294035 -0,223133830717365 -0,177169462492232 0,00227380233271031 -0,449663986349534 -0,0779744338951934 -0,43971751573928 0,266771450752755 -0,288664224222215 0,460608414112877 -0,228705767718449 0,233017456566454 -0,37636862904138 -0,0845679937128794 -0,417933457469466 0,245704557547229 0,37562650863322 -0,206533977706213 0,0772395365535131 -0,397135687255826 0,26602373517811 -0,0144387292845276 -0,284897383039301 0,32429074671407 0,427135239037202 0,146701310104083 0,42253326995889 0,219006358434004 -0,419512391905286 -0,258075965536852 0,11938424583986 0,266284465437891 0,3978012769514 0,34837651640474 -0,264597552555889 -0,0158428105403839 -0,414352015836408 0,336217600748921 0,305959495183132 -0,147742203353763 -0,0207414521608078 0,460694100608383 -0,150173626141471 -0,116510099795877 -0,170862963032892 -0,227455701795127 -0,171755976659108 -0,113265237617899 -0,339140214235202 -0,40250305643334 0,221692426489594 0,454227291410836 0,300018764086795 0,0973701707196233 -0,187326925591019 0,223138684034904 -0,434057309024598 0,00121138895825877 0,0748374233604004 -0,0970765881496873 -0,000241272202862962 -0,159868764094019 0,185380422852716 0,467277866226227 -0,157976536773323 0,00895352770339614 0,341665604613768 -0,218875786401713 -0,315791302503525 0,100580951235535 0,1597554334485 -0,461302383811874 -0,0122270412381511 -0,276163150013555 0,122702345099712 0,303195759481319 -0,363465808189438 0,335556477616277 0,0016031347457809 0,160460299876759 -0,1773635745833 0,0384701057413986 0,0578454327340701 0,482279372831883 0,0204980396248281 0,164012064508165
layer_0 neuron_84 0,452271031527548 -0,182928709270025 -0,00315395383572708 0,0349815838554782 -0,114609826571694 0,146628133009201 -0,353410756313372 -0,0379701397431113 0,347834178907892 -0,355325959900738 -0,237638787521439 -0,112338362426383 -0,472528232846082 0,336823693761871 -0,107978702240436 -0,430162369811166 -0,33029826017028 0,122470372333113 -0,177049423583716 0,241988587225501 -0,0382105572921163 0,0817286422663893 0,461715360342746 0,014590444868983 0,0726098224007823 -0,252973602142753 0,460750858380997 0,437094943929859 -0,452537338622271 0,523480159859615 0,167494869469987 0,262094826944837 -0,0578850633397052 0,183558126884603 0,0306387808804547 0,0484815034117001 0,230626806825335 0,184641357725693 -0,362940368078899 -0,407832700355015 0,240313975090194 -0,355743184931766 -0,243152012629411 0,0432801017866665 0,0229507601332713 0,260677302265197 0,28204099516701 0,188666630511779 -0,285212358491486 -0,211786960687481 -0,209362779974456 0,514415059606626 0,00753439900432948 0,397023168962616 -0,416932061907742 -0,0511145639343899 -0,181301916068823 -0,466282959891341 0,417553986572807 -0,298475284846447 0,0759037352600872 -0,136121383803113 -0,219886125766434 0,407757768260088 -0,180873246644206 0,131998999025395 0,320133997343139 -0,0777433129262077 -0,230472933574596 0,395001233161236 -0,205606951518359 0,0482213216865537 -0,124562798956087 -0,114832406788617 0,367221287489694 -0,099063623148609 -0,333171762377676 0,0501678720477646 0,366226981165521 0,390275566940016 -0,0716724437658067 -0,176454333317381 0,177489527539486 0,322410561647731 0,122869400465922 0,307464126303428 -0,379892896705069 0,128495516909424 -0,0575622284811901 -0,286514041693497 -0,395629284089662 0,275252813521113 0,230429524696836 0,486996355580904 -0,028554210496955 -0,0604037015241593 0,254169401466568 0,00347453555058185 -0,410299976214718 0,474355510319634 0,282490887648548 -0,00848307841509589 -0,206273139483797 -0,101870544848271 0,457162144374816 0,293877337152355 0,0941600836808543 -0,314472254624537
layer_0 neuron_85 0,424150637021456 0,310184939645858 -0,321776633521973 0,325603023060022 -0,4775954735806 -0,419981780980868 0,239642933390233 -0,248291698723389 0,151172007173536 0,000387772054159382 -0,249722909527569 0,0660465872898387 -0,0937593487210597 -0,180308141161266 0,37598508358972 -0,386886080704501 0,14554498472717 0,0718800343468393 0,284237571460601 -0,112208921837888 0,378504722224481 -0,0296905515178203 0,112155698063058 0,217737662309217 -0,145183396189025 -0,48007515074914 -0,49604915267378 -0,506116554174045 0,384733273642684 -0,167900128225903 0,331694191743773 0,328342296012675 -0,321913038861268 0,477263817387827 0,174055897482829 0,160305854075289 0,46023084005734 -0,119509866779802 0,161981339886245 0,128491302749004 -0,305873632291999 -0,30651552649255 0,256310830745355 -0,255645117233506 -0,271813138845592 0,0575609166187378 0,0378258766355563 -0,00914794898781696 0,0405000862240134 -0,217664618409449 0,161717523209088 -0,136637892900698 0,456412711209084 -0,319884009200256 -0,225090437405955 -0,059907853023279 -0,300650404305802 -0,0362263083882427 -0,0331716251209728 -0,482434185378851 -0,419971565972903 0,255623449893102 -0,144899105476234 -0,204288632501418 0,124243505172774 -0,11452471781936 -0,135376855060804 -0,0847722076713744 0,14695631546727 -0,281032783042584 -0,351074965131797 -0,219859011040445 0,413859756794791 -0,334389768959595 -0,318209422656036 0,161659480816158 0,169548542599199 -0,168658696982538 -0,0337856800570884 0,283506645629723 -0,0165806732732768 0,016386783756994 -0,0505746847681134 0,117484029504736 0,17434341089916 -0,0218039530266976 0,360055451693435 0,474610202438092 0,157904179656119 -0,30249576177301 -0,0623802228308054 -0,0172918931169672 0,414982112452543 0,147703512708076 0,0445048243518924 -0,0464109447325305 0,342344641317872 -0,0295365744243961 0,108237244483599 0,319350811072864 -0,351512303458094 -0,41386142797219 0,320559254333002 -0,192216172295877 -0,365269299166239 -0,115135478307516 -0,0544556940655035 0,305888617621288
layer_0 neuron_86 -0,489796280251911 0,129613677454306 0,266290432505277 0,351147158127456 0,476861028400057 0,166361117016143 0,0336728903944882 0,0693915087531547 -0,189842429909318 0,243071396911217 0,119950232641993 -0,336699859899054 0,0372981367777349 -0,0936234618216094 0,253070440800259 -0,0674090573121067 0,260649096519395 0,149256315751968 -0,135314720993142 -0,228093897429888 0,125064842117979 0,233656053968677 0,317897115540723 -0,283662201074917 0,23498236482414 0,163227104546446 0,130765777215577 -0,119580379853498 0,175129186154798 -0,375319124704629 -0,0177202688289637 -0,204771252309881 -0,463388823531386 -0,440378634035954 0,470906002690586 -0,447957182549111 -0,0492869267498757 0,109335848070635 0,0253456384790338 -0,248741239070933 -0,383804837243203 0,477651603411933 -0,354403031005441 -0,39281035265995 0,357012948776033 -0,0474418192759078 -0,211447805705895 0,265863473613492 -0,147432601244284 -0,0891684593291037 0,0666332911806796 -0,011887849424519 -0,477656216871427 -0,323823508822065 -0,317010740678957 -0,223453175246079 0,311716684408252 0,0499527486837522 -0,38383532004974 -0,18636549276583 -0,46440429271516 -0,346746384435106 0,394261982548936 -0,314524621025328 -0,23921033826627 -0,175280547647951 -0,373312096998436 -0,022324070210476 -0,0645293420178014 0,201027738452568 0,481877756088064 -0,348686168170113 -0,376088955243349 -0,386573136605945 -0,344289400236053 0,14741192288141 0,0880570809675367 0,210705435601774 -0,140676210481588 -0,21757665692305 -0,125324967253175 0,364902418704933 -0,472147891959164 -0,23570177113424 0,058047951595766 0,494167925912609 -0,227115375487795 0,360433369469675 0,376630102636924 0,194357145337005 -0,25967492758813 0,40075948354379 -0,0068287093855328 -0,288288753651408 -0,284337059702801 0,462942130576136 -0,416610011653517 0,460121935340277 0,346399645555782 0,0322921805990944 -0,174131726284644 0,310874231905364 -0,169608244998729 0,151538819279689 -0,0710460929227735 -0,0846804255448894 -0,13579900752904 0,408917503118751
layer_0 neuron_87 -0,502498153786319 0,0113289976151104 0,234057248741907 -0,423238751156191 -0,378266282886969 0,260993251859727 0,575661948873113 -0,40205360485983 -0,382253174212177 0,121880974074361 0,142616595694612 -0,241460575506242 -0,471129217359643 -0,257993805288617 0,146613332108439 0,216863512681895 -0,108192576011399 -0,491629812468548 0,294845015602189 0,339452904968322 0,39010924136062 -0,315314310421319 0,0792111028564337 0,11985283429966 0,341341744846478 0,30278327009555 0,502122574316854 0,0395508008799061 -0,0343845783479867 -0,196434796252454 0,47204679617528 -0,430018516296475 0,122312251705542 -0,144115658215703 0,355156278889727 -0,167029890446874 -0,51709630359939 -0,384933199393356 0,255700033340039 0,135181986377821 -0,296142409559058 -0,527777592270577 0,474242974947858 -0,119320773879643 -0,174960060422104 0,0716945467408817 -0,00435384640439172 -0,448468916464286 -0,313135300398281 0,0650312193578109 -0,26359433779889 -0,176412332831446 0,188282851817542 -0,120746049925062 -0,352144068082326 0,25495078116705 0,46390117883189 -0,447529104883965 -0,248107056228029 -0,144487310405518 0,35422052976232 -0,149089409985459 0,181751292812083 0,224840373890562 0,225725365576534 -0,0880483071049512 0,273357737659719 0,115121065388063 -0,0813668001051843 -0,24809029677089 0,250433256055902 -0,186697134041023 -0,151979993589098 0,474462471245714 0,185015633851324 0,328545585481414 -0,213666097691736 -0,46215154235998 -0,0680565404067338 -0,288218177362394 -0,161079599426909 0,388857971454968 -0,130840458947165 0,437146444871222 -0,337490606234051 -0,0367414289719364 -0,0688810487900953 -0,346282946519044 -0,216080402455939 -0,560477921373491 0,00619949559278036 0,372567425816638 0,394957140907861 -0,161546175580662 0,297434896390184 0,389509243003393 -0,114179032863086 -0,435797956921356 0,204374179867763 0,323746998533199 0,374227996758644 0,219841669111478 0,270028448512399 0,377089620904627 0,346381247375108 0,361369276915912 0,492041100532329 0,250382623148858
layer_0 neuron_88 0,312612491875619 -0,341556783864493 -0,0274587243178818 0,36104490072007 0,265491593497929 0,452427985071644 -0,482764913608732 0,480497465872678 -0,478790892487701 0,190982471173488 0,0636391123990842 -0,192859820315682 -0,400793082662849 -0,0412264461220965 -0,164874135332668 -0,0858966992036128 0,39067436561149 0,290182694176538 -0,0810114775790757 -0,475298910443104 -0,283514366593858 0,241884014080557 -0,0559672493810475 -0,233194755634517 -0,0481515465757867 -0,0526706692407838 -0,158521777297692 0,0540709109897455 -0,236206319082497 -0,0956132159144889 -0,40859200513396 -0,183724975584593 0,0106755290464162 0,127113951293672 -0,134562982687602 -0,305516805776517 0,0398590560958713 0,00862089224973889 -0,319926800560339 0,450521618397725 -0,170304871498622 0,302254577488066 0,376617707338416 0,218084546087635 0,0248556817300123 -0,148277234025096 0,248872536903109 -0,0155387443052264 -0,0424059424044875 -0,28060855490692 -0,440587377585911 -0,435808984239921 -0,0491428550318126 0,452657157945993 0,0422145615899052 -0,42904979551329 0,21436978888876 -0,294279280390136 -0,0908045246750937 -0,181903894745367 0,110827732487411 -0,0368817597199282 0,216700869042674 0,11714001151086 0,0999397242219309 -0,252153457545506 0,29667107992645 -0,0276853072648394 -0,406704140061781 -0,359372641261722 0,374243272730311 -0,118012684121892 0,109987464854864 -0,0315790310980323 0,195003045143016 -0,0854512559978699 0,365631554656851 0,226430659002179 0,242155991923888 -0,399652585859008 0,198416117228507 0,357001655301198 -0,403524118575928 -0,45566392165814 -0,155147868210687 -0,472828956015287 0,365414963534594 0,0583360591843756 -0,414735362381655 -0,20503073270359 -0,0196801653784188 -0,165639936821082 -0,400615259702544 0,361961782478363 -0,160307086060511 0,366510730738642 -0,41456832143653 -0,240568239293956 -0,381858094046924 -0,222673172640627 0,0554169339629391 -0,222959701361296 -0,108628174955492 -0,182811574449855 -0,154892504264339 0,177409994828572 -0,045797421065703 0,482370018583548
layer_0 neuron_89 -0,242527994349319 -0,372465437454484 -0,294756533297412 0,488171498049966 -0,0362502562113597 -0,190925444108781 0,119669615673328 0,253791844114934 -0,133418343528185 0,172321039021146 -0,227737181319196 0,0726740827799996 -0,117750528232317 -0,261796234300361 -0,113025128009102 0,298558960804881 0,160492540219341 0,0401097042579918 -0,217407796772279 0,247991449305868 -0,37133264741921 0,328448562723144 -0,170907995602002 0,106105196493155 0,108106645896842 -0,0353020904780934 0,0448552970519748 -0,0783918132470137 -0,0341851536406392 0,279513950579943 0,199218210252211 0,167407903889003 0,0729077626665868 0,383001193269904 -0,199221084777298 0,457550157693287 -0,410528573774346 -0,00806823839187536 0,370354904452223 0,290286592805796 -0,257739618732733 0,0858716047676381 -0,000101323844314459 -0,0869520335024231 0,487084150573758 0,0453956315184633 0,39499221728186 -0,182966749114453 0,389811052281023 0,0925962892761251 0,15644047039442 0,304974199877479 -0,105213993936173 0,206181664572266 0,353672267894954 -0,0709791528483988 0,298443086616916 0,0991383457695655 -0,119934966238449 0,499052148697739 0,264220844236007 -0,301938344402305 -0,212022457416643 0,0870641400480756 0,473099483205257 0,104849538805429 0,499764361978313 -0,000754317278369098 0,437425378946334 -0,070575210144651 0,209087716188394 -0,331438906957783 0,169756385202 -0,00769416290071796 0,0057316128658873 0,0427921819669064 -0,17145345899506 0,416038661913403 0,119019087785978 -0,437291581397177 0,0697062207085819 -0,272177878275314 0,0317973160798951 0,373218871514231 -0,376924934416807 0,394244237052295 -0,227377557347702 0,366722532250228 -0,470674420186893 0,371752692084083 -0,340894887055773 -0,0096695153180601 -0,388132743685554 0,371302831312599 -0,473934069820153 -0,455800959899647 -0,202104352417856 0,412834762784946 -0,0600509718803725 -0,117768954077925 0,0456279239767103 -0,104258841427093 -0,120394086194759 -0,0396163333484775 0,383509101557331 -0,012120547090189 -0,36478200371364 0,402480483395553
layer_0 neuron_90 -0,30132981131175 -0,213375622352306 -0,34792229761193 0,358144923899383 0,474771567172447 -0,255416565698322 0,0841525240983678 -0,0363716781355147 0,165671051844879 -0,0933265650256783 -0,0188097934556418 -0,429229751067522 -0,169552766864687 -0,391213878552071 0,021523499150392 -0,458586813941879 -0,23502801389975 -0,354015949351734 -0,288499567161048 0,225683153241734 -0,0343533807509548 -0,0465526633290026 -0,237902333534959 -0,0923732190000356 -0,0256902292236737 -0,287467666416188 0,0686838908681464 -0,350294438665878 0,342868517109314 -0,501359531428345 0,644516366068011 0,0624252120277196 0,258432953095328 -0,137943276838071 0,183472027226361 0,210360269987495 0,269497978093065 -0,247551454192761 0,0618179685033414 0,270256516337507 -0,063388829352329 -0,08310337741537 0,0327407682257548 0,310366500308894 -0,0517477809607926 -0,146991768558669 -0,432796503548625 -0,0954991296487047 0,424040647818922 -0,210318915490221 -0,258329268454861 0,140497745233808 -0,0741601164968495 -0,236006142686116 0,0910466441167821 0,166148588134053 -0,434609691061301 0,176677522227786 -0,0764892282550756 0,235242646658743 0,298490336701699 -0,268873234716655 0,239786660620699 0,0705970937389008 -0,0802967560090557 0,256023058316667 -0,0253646125413197 0,389316246090125 -0,0338223080223717 0,24338983000258 -0,188409173413114 0,485526853363096 0,206756875413115 -0,26207628097948 -0,0919011615404009 0,45231650713007 -0,421747256470079 -0,211010770043821 0,621672653582217 -0,457772724548263 -0,313807565111515 -0,403590378643467 -0,234659467862974 0,0261908456696492 0,379560530294656 -0,199301576646662 -0,244387815609897 -0,101994393752878 0,428556254129832 0,354581502892334 0,307268052670335 -0,486253808017952 0,369801371818378 0,258801922684263 0,511441798257661 -0,321512181565583 0,299700755232072 0,258823477005962 0,00969011218351064 0,0957956711881851 -0,464080980932661 -0,484854685838746 0,600621269995133 -0,398423446066889 -0,481046144321054 -0,311629520978319 0,473416488442555 -0,339080422447279
layer_0 neuron_91 0,48028632296276 -0,0403151049301651 0,155337824542021 0,2042425450122 0,21795257625147 -0,208633573214746 0,0565936756085815 0,195831318153994 -0,49274999881664 -0,34608593235553 0,21351722342319 -0,399900114438566 0,12480217803513 0,397584539294103 -0,471798028101962 0,0394376551149502 -0,400930515061758 -0,292072434903045 -0,376731054616934 0,441705555537689 -0,232054311201163 -0,330070727281422 -0,324903588123653 -0,199475668551037 0,403690421881144 -0,153168259522788 -0,426249763677856 -0,401111413243691 -0,341263941032661 -0,426153091303965 0,0147804538290198 0,184940654081803 -0,131254297053255 -0,464989140469226 -0,0579995458960718 -0,0257586204511887 -0,227949893468744 0,448255221304656 -0,131362871810244 0,0791012777548524 -0,28959867310152 -0,201481722712203 -0,320618548629595 0,147628942250174 -0,430424937023049 -0,141999868829615 0,495274663971787 -0,356295499739491 -0,440250229556096 -0,0935866714726372 -0,424649418546101 0,311692623303182 -0,426705386538579 -0,485381269910905 0,40111752287214 0,310398794066457 -0,215417662978062 -0,145191726429823 0,300558338385723 -0,12891067625799 -0,282402248048277 -0,0423105697179814 0,0371139049536761 0,433469254927516 0,13923504178449 -0,471320674831552 0,231406164879176 0,0898330623265329 -0,0444220609796543 0,0539553728260857 -0,232606236160947 -0,349217248400425 0,339271998395938 0,0441520090585263 0,231322874406291 0,469493573952284 0,490649249317235 0,0275702254538071 -0,268998749263552 0,0457320345341521 -0,148449069666115 0,430040516536585 -0,460854968432348 0,25229121840654 0,498477888730711 0,203072171955571 0,111664686387427 -0,145806864700488 -0,366005235372306 0,131704415864246 -0,310288975209566 0,417283576784433 -0,352309263250936 0,497542584923698 -0,138490258941587 0,25268038458304 0,2613859338228 -0,254103462127963 -0,491587453767376 -0,459038099751306 0,126695394259062 -0,0944556425271066 0,188178543504884 0,00583614144101108 -0,360986581481523 0,424562610329274 0,472426840162491 0,0291110923704242
