layer_0 neuron_0 0,193872894949221 0,0257250170808868 0,0310235184296144 0,134657076389835 0,0507844959156516 0,0668544199163348 -0,391092637037436 0,00308401067884823 -0,324789008975396 -0,432180027445862 0,123172089282038 -0,0547750548248994 0,0538616709196296 0,214516541787664 -0,427217461134874 0,495825456453406 0,341940511410097 -0,0448770097200186 0,191619803054081 -0,246182366621765 -0,437202863365972 0,0451720676129553 -0,229429376185606 -0,135196985972671 -0,16415542907275 0,206226627205604 -0,264248399419826 -0,482929138458767 0,0257431024339716 -0,23414634435165 -0,376687460987218 -0,332201050516312 -0,29554730923639 -0,162938593264175 0,419179121926045 -0,305476874953824 0,370713246926066 -0,179889115355857 -0,129972473080257 -0,464119662048351 -0,352120909305346 -0,268689565718495 0,143808374015525 0,457063727060828 -0,0233215100706189 -0,452135633654956 0,130864696870961 0,173951771889791 0,178830216023526 -0,266284695251977 -0,402197625908161 0,301978067402718 0,130087307016406 -0,170970247439561 0,371391225546315 -0,351299172663735 -0,244845606733507 -0,333779495597714 -0,201187494537415 0,344557868710047 -0,16889718066384 -0,408163498578669 0,477340908244877 0,409357335376254 0,444507433541355 -0,0446268602016507 -0,259227745588509 -0,283199735816196 0,295337419861619 0,37825941381895 -0,37488779047266 0,0218296267659541 -0,414904536639761 0,155739465102432 -0,39406145731642 0,331486702352523 0,40136369359743 -0,186493103246434 0,388124524097948 -0,212019795417795 -0,424638069665357 0,0617998286903835 -0,161759354482293 -0,207972202314051 -0,331948718443489 -0,178665528389935 0,0377116424672825 0,37542293820317 -0,0343298188104899 0,270478294589779 0,439368731779684 0,20449274252378 -0,478701620818442 0,0254696582096953 0,204777518615489 -0,443957410726676 -0,246030473963372 0,234451038639271 -0,487443706480527 -0,478694649868968 0,307092111933554 -0,0859355673128439 0,378614352028172 0,300570802204577 -0,391396904779317 0,0759727473258845 0,216882604042479 0,474347841913974
layer_0 neuron_82 -0,371321545853895 -0,186059145110687 -0,0501131902216529 0,235654519747782 -0,0624415965575918 0,112822309421758 -0,493373088069899 -0,2173622463445 -0,268121410518941 -0,2327294190101 0,067322484016103 -0,494349515528581 -0,316836837128194 0,0140793824168292 -0,205629262936129 0,284638602186292 0,0388714105537494 0,483280812382363 0,0193883676637842 -0,0503738883651672 0,373228113573616 0,0392699872792093 -0,335031814796399 0,18288559591532 0,235237458131852 0,0212760444363933 -0,440029661608874 0,0989240722725746 0,18527035447083 -0,425725873059466 -0,236041851684471 -0,256942041570759 0,0142704814273261 0,0291439781566821 -0,0690575803485967 -0,199224456073355 0,478294060555424 -0,35314553410427 -0,236862587154313 -0,311883299058249 0,392716931129208 0,134118438993636 0,210180288045751 -0,0768492811251661 -0,247033397083652 0,0888486651651788 -0,122836725145037 -0,457310555482894 0,414459237323356 0,142263384369325 -0,245573341262328 0,356545550681905 0,420832232069612 -0,0259898740453599 0,176586971001973 0,0894084668668957 -0,351027330314288 0,267001213863027 -0,49958293838407 0,416282359006015 0,052851971030632 -0,0922971603424741 0,09736739918467 -0,342395537459476 -0,496687567325629 -0,175735474413138 -0,00861999695590698 0,154019184715123 -0,416863037234574 0,493595193137226 0,306344541630868 -0,107983055341981 0,220143399536676 -0,168728333277967 0,0569091805056245 -0,260890325420019 0,329089699233458 0,241817466328767 -0,0700810070010279 -0,353611207033326 -0,35588723041857 -0,48271910612598 0,184464834949218 -0,456993029898495 0,319847468202863 -0,0925874023663752 -0,177774273640371 -0,459739644527314 0,352557007154709 0,341533952784507 -0,348197125759068 -0,288707153307603 -0,353562595720199 -0,153144946160328 0,135264729911119 -0,0149859085283177 -0,463248960191034 0,0525758255052268 -0,080161713799537 0,428702077329486 -0,402531337878914 0,22314409013984 0,459552481751681 0,42086404418613 0,335918842738457 0,362409714079653 -0,363597848854772 0,0895605653475786
layer_0 neuron_83 0,417100945449016 -0,0625227035780077 0,260318767633438 -0,0928447966430545 -0,162917779135945 0,354028268649256 0,272169589424585 0,0355710771566122 0,223238004708308 0,054360429083165 -0,162243005662338 0,0958998350407462 -0,497961200772767 -0,0488803524285929 0,301462177560414 -0,258396990019082 0,341792318896294 0,0950516949384714 -0,254420459621782 -0,126711654302995 0,196006936810914 -0,428104910966058 -0,297641365228985 -0,223486126271769 -0,178020819871696 0,00121691566948634 -0,451079869154412 -0,0790313205584098 -0,442271587877661 0,263600790763088 -0,292911872636951 0,45743775412321 -0,228989553511604 0,23266516101205 -0,37684058997633 -0,0849202892672831 -0,41878481484893 0,244647670883987 0,374210625828342 -0,207590864369455 0,0746854644150872 -0,400306347245493 0,261776086763374 -0,0176093892741992 -0,285181168832435 0,323938451159717 0,426663278102252 0,146349014549679 0,421681912579426 0,217949471770762 -0,420928274710164 -0,259132852200015 0,116830173701434 0,263113805448224 0,393553628536665 0,345205856415073 -0,264881338349023 -0,0161951060947939 -0,414823976771358 0,335865305194568 0,305108137803668 -0,148799090017005 -0,022157334965727 0,45963721394522 -0,152727698279884 -0,119680759785548 -0,17511061144765 -0,230626361784817 -0,172039762452263 -0,113617533172303 -0,339612175170152 -0,402855351987693 0,22084106911013 0,453170404747673 0,298602881281917 0,096313284056407 -0,189880997729432 0,219968024045214 -0,438304957439334 -0,00195927103141291 0,0745536375672341 -0,0974288837040909 -0,00071323313783539 -0,160221059648423 0,184529065473252 0,466220979563064 -0,159392419578225 0,00789664104017274 0,339111532475386 -0,222046446391403 -0,320038950918261 0,0974102912458639 0,159471647655345 -0,461654679366227 -0,0126990021731234 -0,276515445567908 0,121850987720234 0,302138872818155 -0,364881690994316 0,334499590953113 -0,000950937392632911 0,157289639887069 -0,181611222998058 0,0352994457517283 0,0575616469409138 0,48192707727753 0,0200260786898555 0,163659768953761
layer_0 neuron_84 0,464510924166306 -0,202759655519742 0,0350868541445056 0,0151506376057633 -0,0778901486554603 0,0871352942600545 -0,238688332372666 -0,0974629784922409 0,35191414312083 -0,361936275317304 -0,224891851528032 -0,118948677842947 -0,460288340207324 0,316992747512177 -0,0697378942602025 -0,44999331606086 -0,293578582254042 0,0629775335839845 -0,0623269996430385 0,182495748476356 -0,0341305930792031 0,0751183268498249 0,474462296336173 0,007980129452413 0,0848497150395296 -0,272804548392447 0,49899166636122 0,417263997680165 -0,415817660706033 0,463987321110436 0,282217293410663 0,202601988195722 -0,0538050991267921 0,176947811468014 0,0433857168738664 0,0418711879951279 0,242866699464091 0,164810411475976 -0,324699560098676 -0,427663646604709 0,277033653006439 -0,415236023680883 -0,128429588688737 -0,0162127369624622 0,0270307243461864 0,254066986848631 0,294787931160437 0,18205631509519 -0,272972465852728 -0,231617906937198 -0,17112197199423 0,494584113356929 0,044254076920568 0,337530330213499 -0,302209637967036 -0,110607402683519 -0,177221951855916 -0,472893275307907 0,430300922566234 -0,305085600263013 0,0881436278988345 -0,15595233005283 -0,181645317786208 0,387926822010394 -0,144153568727967 0,0725061602762463 0,434856421283845 -0,137236151675338 -0,226392969361689 0,38839091774467 -0,192860015524952 0,0416110062699816 -0,11232290631734 -0,134663353038329 0,405462095469917 -0,118894569398321 -0,296452084461438 -0,00932496670136457 0,480949405106227 0,330782728190898 -0,0675924795528839 -0,18306464873397 0,190236463532893 0,315800246231165 0,135109293104666 0,287633180053734 -0,341652088724846 0,108664570659708 -0,0208425505649497 -0,346006880442615 -0,280906860148956 0,215759974771999 0,234509488909743 0,480386040164338 -0,0158072745035436 -0,0670140169407306 0,266409294105326 -0,0163564106991312 -0,372059168234495 0,45452456406994 0,319210565564786 -0,0679759171642251 -0,0915507155431205 -0,161363383597398 0,461242108587754 0,287267021735789 0,106907019674269 -0,321082570041103
layer_0 neuron_85 0,432068234743582 0,316684931431285 -0,314155318222081 0,332103014845449 -0,453842680414134 -0,400481805624665 0,262506879289871 -0,228791723367195 0,153811206414276 0,00255443598262706 -0,247182471094272 0,068213251218299 -0,0858417509989076 -0,173808149375863 0,383606398889612 -0,380386088919074 0,169297777893626 0,0913800097030495 0,307101517360239 -0,0927089464816772 0,381143921465214 -0,0275238875893521 0,114696136496354 0,219904326237694 -0,13726579846687 -0,473575158963713 -0,488427837373888 -0,499616562388659 0,40848606680915 -0,148400152869709 0,354558137643411 0,347842271368877 -0,319273839620535 0,479430481316257 0,176596335916126 0,162472518003766 0,468148437779466 -0,113009874994406 0,169602655186133 0,134991294534407 -0,282120839125533 -0,287015551136348 0,279174776644993 -0,236145141877302 -0,269173939604859 0,0597275805472059 0,0403663150688477 -0,0069812850593502 0,0484176839461632 -0,211164626624046 0,169338838508976 -0,130137901115295 0,48016550437555 -0,300384033844054 -0,202226491506317 -0,0404078776670657 -0,298011205065069 -0,0340596444597746 -0,0306311866876814 -0,480267521450421 -0,412053968250777 0,262123441678529 -0,137277790176346 -0,197788640716015 0,147996298339216 -0,0950247424631495 -0,112512909161166 -0,0652722323151642 0,14959551470801 -0,278866119114154 -0,34853452669854 -0,217692347111968 0,421777354516917 -0,327889777174168 -0,310588107356144 0,168159472601562 0,193301335765655 -0,149158721626344 -0,0109217341574476 0,303006620985925 -0,0139414740325611 0,0185534476854622 -0,048034246334822 0,119650693433197 0,182261008621315 -0,0153039612412937 0,367676766993327 0,481110194223519 0,181656972822574 -0,282995786416808 -0,0395162769311649 0,00220808223924041 0,417621311693276 0,149870176636553 0,0470452627851838 -0,0442442808040624 0,350262239039998 -0,0230365826389923 0,115858559783482 0,325850802858291 -0,327759510291628 -0,394361452615988 0,34342320023264 -0,172716196939683 -0,362630099925506 -0,112968814379055 -0,0519152556322121 0,308055281549718
layer_0 neuron_86 -0,48979592648791 0,129614035892121 0,26629078656728 0,351147516561275 0,476862089697673 0,166362192326394 0,0336739525821405 0,0693925840637613 -0,189842311986649 0,243071516390458 0,11995035066267 -0,33669974041949 0,0372984905435231 -0,0936231033846844 0,253070794862262 -0,0674086988751817 0,260650157817011 0,149257391062219 -0,135313658805244 -0,228092822119637 0,125064960040648 0,233656173447918 0,317897233561565 -0,283662081595353 0,234982718590173 0,163227462984262 0,130766131277553 -0,119580021416573 0,175130247452823 -0,375318049395139 -0,0177192066412974 -0,20477017699963 -0,463388705609082 -0,44037851455639 0,470906120711428 -0,447957063069547 -0,0492865729840876 0,10933620650756 0,0253459925415674 -0,248740880633118 -0,383803775945587 0,477652678721423 -0,354401968817414 -0,39280927735046 0,357013066698337 -0,0474416997970276 -0,211447687685232 0,265863593093056 -0,147432247478251 -0,0891681008921787 0,0666336452433065 -0,0118874909877253 -0,477655155573811 -0,323822433512575 -0,31700967849093 -0,223452099935828 0,311716802330556 0,0499528681626324 -0,383835202028898 -0,186365373286589 -0,464403938951159 -0,346746026001287 0,394262336610939 -0,314524262591509 -0,239209276968245 -0,1752794723377 -0,373311034810409 -0,0223229949000864 -0,0645292240961125 0,201027857931809 0,481877874108906 -0,348686048690549 -0,376088601479348 -0,386572778172126 -0,34428904617405 0,147412281319225 0,088058142265332 0,210706510912025 -0,14067514829369 -0,217575581612799 -0,125324849330506 0,364902538184497 -0,472147773938322 -0,235701651654999 0,0580483053615541 0,494168284346428 -0,227115021425819 0,360433727903494 0,37663116393454 0,194358220647256 -0,259673865400103 0,40076055885328 -0,00682859146354187 -0,288288634171844 -0,284336941681959 0,4629422500557 -0,416609657889516 0,460122293774096 0,346399999617785 0,0322925390360377 -0,174130664986619 0,310875307214854 -0,169607182810831 0,15153989458994 -0,0710459750010846 -0,0846803060661444 -0,135798889508377 0,408917622598315
layer_0 neuron_87 -0,479533387338525 0,0355780401898446 0,18848975779884 -0,398989708581469 -0,309371983543677 0,333740379583901 0,438959476043917 -0,329306477135656 -0,374598252062964 0,129963988265937 0,127427432046937 -0,233377561314673 -0,448164450911882 -0,233744762713902 0,101045841165374 0,241112555256631 -0,0392982766680877 -0,418882684744374 0,158142542772993 0,412200032692496 0,397764163509833 -0,30723129622975 0,0640219392087412 0,127935848491237 0,364306511294239 0,327032312670272 0,45655508337382 0,0637998434546403 0,0345097209953282 -0,123687668528262 0,335344323346086 -0,357271388572301 0,129967173854805 -0,136032644024134 0,339967115242019 -0,158946876255305 -0,494131537151584 -0,360684156818634 0,210132542396957 0,159431028952557 -0,227248110215761 -0,455030464546303 0,337540502118664 -0,0465736461554531 -0,167305138272841 0,0797775609324581 -0,0195430100520808 -0,440385902272717 -0,29017053395052 0,0892802619325371 -0,309161828741972 -0,15216329025671 0,257177151160863 -0,047998922200873 -0,488846540911517 0,327697908891224 0,471556100981103 -0,439446090692396 -0,263296219875708 -0,136404296213949 0,377185296210081 -0,124840367410723 0,136183801869016 0,249089416465298 0,294619664919851 -0,015301179380762 0,136655264830522 0,187868193112252 -0,0737118779559209 -0,240007282579321 0,235244092408216 -0,178614119849454 -0,129015227141332 0,498711513820436 0,139448142908257 0,352794628056136 -0,144771798348414 -0,389404414635806 -0,204759013235922 -0,215471049638219 -0,153424677277647 0,396940985646537 -0,14602962259484 0,445229459062791 -0,31452583978629 -0,0124923863972036 -0,114448539733164 -0,322033903944322 -0,147186103112617 -0,487730793649205 -0,130502977236408 0,445314553540812 0,402612063057074 -0,153463161389093 0,282245732742476 0,397592257194962 -0,0912142664153195 -0,411548914346634 0,158806688924696 0,347996041107921 0,443122296101936 0,292588796835667 0,133325975683204 0,449836748628801 0,354036169524321 0,369452291107481 0,476851936884621 0,258465637340427
layer_0 neuron_88 0,31255293489087 -0,341641168967654 -0,0275302927603621 0,360960515616909 0,265312922543526 0,45217482976251 -0,482979618936302 0,480244310563544 -0,478810744815884 0,190954342806225 0,0636152562515881 -0,192887948682945 -0,400852639647598 -0,0413108312251562 -0,164945703775131 -0,0859810843067156 0,390495694657087 0,289929538867404 -0,0812261829065281 -0,475552065752238 -0,283534218922041 0,241855885713294 -0,0559911055285442 -0,23322288400178 -0,0482111035605013 -0,0527550543438434 -0,158593345740155 0,0539865258866858 -0,236384990036667 -0,0958663712236408 -0,40880671046153 -0,183978130893772 0,0106556767181752 0,127085822926409 -0,134586838835192 -0,305544934144963 0,0397994991111567 0,00853650714668286 -0,319998369002714 0,450437233294564 -0,170483542452792 0,302001422178932 0,376403002010846 0,217831390778456 0,024835829401778 -0,148305362392359 0,248848680755519 -0,0155668726729075 -0,0424654993892021 -0,280692940010081 -0,440658946028286 -0,435893369343082 -0,0493215259859904 0,452404002636859 0,0419998562624677 -0,429302950822424 0,214349936560891 -0,294307408758582 -0,0908283808225898 -0,18193202311263 0,110768175502665 -0,0369661448229878 0,216629300600211 0,117055626407757 0,0997610532677551 -0,25240661285464 0,29645637459888 -0,0279384625740063 -0,406723992389964 -0,359400769630168 0,374219416582128 -0,118040812489596 0,109927907870118 -0,031663416201092 0,194931476700553 -0,0855356411009727 0,365452883702448 0,226177503693 0,241941286596442 -0,399905741168142 0,198396264900638 0,356973526932752 -0,403547974724112 -0,455692050026586 -0,155207425195355 -0,472913341118448 0,365343395092219 0,058251674081316 -0,414914033336059 -0,205283888012769 -0,0198948707058536 -0,165893092130261 -0,400635112030727 0,361933654109917 -0,160330942208101 0,366482602370196 -0,414627878421279 -0,240652624396911 -0,381929662489299 -0,222757557743582 0,0552382630087613 -0,223212856670475 -0,108842880282944 -0,183064729759034 -0,154912356592208 0,177381866461309 -0,0458212772131997 0,482341890215102
layer_0 neuron_89 -0,242527474063694 -0,37246450263656 -0,294755834524872 0,48817243286789 -0,0362486953550245 -0,190922639654448 0,119671711986732 0,253794648569913 -0,133418170098876 0,172321350626797 -0,227736948396888 0,0726743943862033 -0,117750007946859 -0,261795299482437 -0,113024429237947 0,298559895622805 0,160494101075686 0,0401125087123888 -0,217405700458868 0,247994253760201 -0,371332473992991 0,328448874330357 -0,170907762679694 0,106105508099359 0,1081071661823 -0,035301155659976 0,0448559958230965 -0,078390878428887 -0,034183592784304 0,279516755034922 0,199220306565622 0,167410708343336 0,0729079360947515 0,383001504877117 -0,19922085185499 0,4575504693005 -0,410528053487897 -0,00806730357374402 0,370355603224763 0,29028752762372 -0,257738057876815 0,0858744092219855 -9,92275309279478E-05 -0,0869492290480757 0,487084323999977 0,0453959431244972 0,394992450203277 -0,182966437508802 0,389811572567472 0,0925972240942518 0,15644116916528 0,304975134695403 -0,105212433079822 0,206184469026599 0,353674364208092 -0,0709763483940514 0,298443260043135 0,0991386573757691 -0,119934733314409 0,499052460304952 0,264221364522456 -0,301937409584381 -0,212021758645783 0,0870650748662022 0,473101044061175 0,104852343259776 0,499766458291452 -0,000751512823976341 0,437425552372553 -0,0705748985384474 0,209087949110702 -0,33143859535057 0,169756905487625 -0,00769322808258849 0,00573231163701615 0,0427931167850238 -0,171451898138715 0,416041466368382 0,119021184099382 -0,437288776942198 0,0697063941367466 -0,272177566668101 0,031797549003641 0,373219183121444 -0,376924414130358 0,394245171870219 -0,227376858576842 0,366723467068152 -0,470672859330975 0,371755496539062 -0,340892790742634 -0,00966671086366599 -0,388132570259335 0,371303142919812 -0,473933836898736 -0,455800648292434 -0,202103832132231 0,41283569760287 -0,0600502731092508 -0,117768019259799 0,0456294848330456 -0,104256036972746 -0,120391989881355 -0,0396135288940805 0,38350927498355 -0,0121202354841494 -0,364781770792223 0,402480795002766
layer_0 neuron_90 -0,299547842610417 -0,189118752576932 -0,399524450255336 0,382401793674753 0,480117473276387 -0,182645956372212 -0,0706539338317951 0,0363989311905573 0,166265041411978 -0,0852409417672274 -0,0360105110034395 -0,421144127809044 -0,167770798163382 -0,366957008776701 -0,0300786534930014 -0,434329944166508 -0,229682107795813 -0,281245340025632 -0,443306025091236 0,298453762567813 -0,0337593911838528 -0,0384670400705501 -0,255103051082745 -0,0842875957415847 -0,0239082605223676 -0,263210796640818 0,0170817382247568 -0,326037568890507 0,348214423213254 -0,428588922102279 0,489709908137894 0,135195821353791 0,259026942662442 -0,129857653579608 0,166271309678569 0,218445893245957 0,271279946794398 -0,223294584417387 0,0102158158599472 0,294513386112877 -0,0580429232483929 -0,010332768089293 -0,122065689704412 0,383137109634996 -0,0511537913936906 -0,138906145300207 -0,449997221096417 -0,0874135063902538 0,425822616520255 -0,186062045714847 -0,309931421098267 0,164754615009182 -0,0688142103929139 -0,163235533360036 -0,0637598138133808 0,238919197460133 -0,434015701494187 0,184763145486248 -0,0936899458028795 0,243328269917205 0,300272305403032 -0,244616364941288 0,188184507977303 0,0948539635142562 -0,0749508499051215 0,328793667642769 -0,180171070471486 0,462086855416227 -0,0332283184552697 0,251475453261042 -0,205609890960907 0,493612476621574 0,20853884411442 -0,237819411204112 -0,143503314183794 0,47657337690544 -0,416401350366139 -0,138240160717741 0,466866195652106 -0,385002115222161 -0,313213575544401 -0,395504755384989 -0,251860185410762 0,0342764689281008 0,381342498995989 -0,175044706871288 -0,295989968253295 -0,0777375239775225 0,433902160233772 0,427352112218436 0,152461594740144 -0,41348319869185 0,370395361385492 0,266887545942742 0,494241080709845 -0,313426558307105 0,301482723933404 0,283080346781332 -0,0419120404598825 0,12005254096354 -0,458735074828721 -0,412084076512644 0,445814812065016 -0,325652836740787 -0,48045215475394 -0,303543897719841 0,456215770894762 -0,330994799188801
layer_0 neuron_91 0,480267780823758 -0,0403331907188209 0,155320547826272 0,204224459223554 0,217896949834142 -0,208687830580719 0,056541845461606 0,195777060788021 -0,492756179530526 -0,346091960950797 0,213511464518267 -0,399906143033833 0,124783635896064 0,397566453506037 -0,471815304817546 0,0394195693262944 -0,400986141479102 -0,292126692269056 -0,376782884763918 0,441651298171678 -0,232060491913958 -0,330076755876689 -0,324909347027964 -0,199481697147471 0,403671879742142 -0,153186345311434 -0,42626704039344 -0,401129499031757 -0,341319567450005 -0,426207348669976 0,014728623682041 0,18488639671583 -0,13126047776605 -0,464995169064493 -0,0580053048012803 -0,0257646490474067 -0,227968435607836 0,44823713551659 -0,131380148525993 0,0790831919662111 -0,289654299518864 -0,201535980078176 -0,320670378776579 0,147574684884201 -0,430431117736935 -0,142005897426049 0,495268905067476 -0,356301528334758 -0,440268771695098 -0,0936047572612785 -0,424666695261685 0,311674537515116 -0,426761012955923 -0,485435527276916 0,401065692725156 0,310344536700446 -0,215423843690857 -0,145197755026257 0,300552579481412 -0,128916704854424 -0,282420790187279 -0,0423286555066372 0,0370966282380264 0,43345116913945 0,139179415367162 -0,471374932197563 0,231354334732217 0,0897788049605577 -0,0444282416926828 0,0539493442298609 -0,23261199506587 -0,349223276995692 0,339253456256936 0,0441339232698706 0,231305597690542 0,469475488164218 0,490593622899891 0,0275159680878352 -0,269050579410536 0,0456777771681909 -0,14845525037891 0,430034487941318 -0,460860727336659 0,252285189811273 0,498459346591709 0,203054086166925 0,111647409671753 -0,145824950489134 -0,36606086178965 0,131650158498273 -0,31034080535655 0,417229319418422 -0,352315443964822 0,497536556328431 -0,13849601784651 0,252674355987773 0,261367391683798 -0,254121547916029 -0,49160473048296 -0,459056185539372 0,126639767841734 -0,0945098998930817 0,188126713357925 0,00578188407504088 -0,360992762195409 0,424556581734007 0,47242108125818 0,0291050637742062
